,total_calls,total_minutes,promedio_minutes_por_ocasion,extra_minutes,extra_charges_minutes,total_internet,total_mb,promedio_mb_por_ocasion,extra_mb,extra_charges_gb,total_messages,extra_messages,extra_charges_messages,avg_extra_charges_per_month_messages,Unnamed: 0,age,days_since_reg,months_since_reg,plan_name_surf,plan_name_ultimate,total_exceso,total_pagos_promedios
0,16.0,116.83,7.301875,0.0,0.0,5.0,1901.47,380.294,0.0,0.0,11.0,0.0,0.0,0.0,0,45,7.0,0.0,False,True,0.0,70.0
1,261.0,1640.46,6.285287356321839,0.0,0.0,245.0,80437.94,328.3181224489796,14123.970000000001,160.0,207.0,3.0,0.09,0.018,1,28,140.0,4.0,True,False,160.09,52.018
2,113.0,777.13,6.877256637168141,0.0,0.0,124.0,40293.33,324.94620967741935,3985.0800000000017,40.0,88.0,0.0,0.0,0.0,2,36,71.0,2.0,True,False,40.0,33.333333333333336
3,149.0,1041.0,6.9865771812080535,541.0,16.23,52.0,27044.14,520.0796153846154,11684.14,120.0,50.0,0.0,0.0,0.0,3,52,337.0,11.0,True,False,136.23,156.23
4,370.0,2618.95,7.078243243243243,0.0,0.0,460.0,156352.81,339.89741304347825,43103.97,470.0,177.0,0.0,0.0,0.0,4,40,222.0,7.0,True,False,470.0,78.75
5,59.0,470.22,7.969830508474577,0.0,0.0,60.0,17140.17,285.66949999999997,1780.1699999999983,20.0,11.0,0.0,0.0,0.0,5,31,32.0,1.0,True,False,20.0,40.0
6,11.0,64.11,5.828181818181818,0.0,0.0,70.0,34187.19,488.3884285714286,1398.8199999999997,14.0,154.0,0.0,0.0,0.0,6,73,34.0,1.0,False,True,14.0,77.0
7,380.0,2484.15,6.537236842105264,190.07999999999993,5.702399999999997,273.0,143852.74,526.9331135531136,67052.73999999999,690.0,255.0,10.0,0.30000000000000004,0.06000000000000001,7,42,173.0,5.0,True,False,696.0024,159.20048
8,219.0,1473.31,6.727442922374429,0.0,0.0,176.0,55473.04,315.1877272727273,0.0,0.0,84.0,0.0,0.0,0.0,8,53,150.0,4.0,False,True,0.0,70.0
9,856.0,5589.68,6.53,1590.75,47.7225,386.0,187237.74,485.0718652849741,64357.740000000005,700.0,0.0,0.0,0.0,0.0,9,19,253.0,8.0,True,False,747.7225,113.4653125
10,713.0,4788.86,6.7164936886395505,637.13,19.1139,409.0,137342.24,335.800097799511,13843.52,170.0,0.0,0.0,0.0,0.0,10,52,246.0,8.0,True,False,189.1139,41.012655555555554
11,413.0,2744.87,6.646174334140436,0.0,0.0,410.0,131778.6,321.41121951219515,0.0,0.0,371.0,0.0,0.0,0.0,11,73,347.0,11.0,False,True,0.0,70.0
12,26.0,143.73,5.528076923076923,0.0,0.0,58.0,25811.97,445.0339655172414,0.0,0.0,0.0,0.0,0.0,0.0,12,59,186.0,6.0,True,False,0.0,20.0
13,35.0,203.37,5.8105714285714285,0.0,0.0,67.0,20113.92,300.20776119402984,0.0,0.0,16.0,0.0,0.0,0.0,13,50,30.0,0.0,False,True,0.0,70.0
14,178.0,1199.95,6.741292134831461,550.6199999999999,16.518599999999996,20.0,8968.0,448.4,0.0,0.0,73.0,14.0,0.42,0.21,14,61,36.0,1.0,True,False,16.938599999999997,28.469299999999997
15,16.0,89.49,5.593125,0.0,0.0,39.0,17495.12,448.5928205128205,2135.119999999999,30.0,68.0,18.0,0.54,0.54,15,26,26.0,0.0,True,False,30.54,50.54
